Phone,Name,Variable1,Variable2,Variable3,Tags
+919876543210,John Doe,Order #12345,₹2500,Tomorrow,customer;vip
+919876543211,Jane Smith,Order #12346,₹1800,Today,lead
+919876543212,Rahul Kumar,Order #12347,₹3200,Next Week,customer;active
+919876543213,Priya Sharma,Order #12348,₹950,Tomorrow,prospect
+919876543214,Mohammed Ali,Order #12349,₹4500,Today,customer
+919876543215,Ananya Patel,Order #12350,₹2100,Friday,lead;hot
+[phone],Vijay Singh,Order #12351,₹6800,Monday,customer;premium
+919876543217,Meera Reddy,Order #12352,₹1200,Tomorrow,subscriber
+919876543218,Arjun Nair,Order #12353,₹890,Wednesday,customer
+919876543219,Deepika Gupta,Order #12354,₹3400,Thursday,lead;warm