Name,Phone,Email,Tags
John Doe,[phone],john@example.com,customer;vip
Jane Smith,+919876543211,jane@example.com,lead
Rahul Kumar,+919876543212,rahul@example.com,customer;active
Priya Sharma,+919876543213,priya@example.com,prospect
Mohammed Ali,+919876543214,ali@example.com,customer
Ananya Patel,+919876543215,ananya@example.com,lead;hot
Vijay Singh,+919876543216,vijay@example.com,customer;premium
Meera Reddy,+919876543217,meera@example.com,subscriber
Arjun Nair,+919876543218,arjun@example.com,customer
Deepika Gupta,+919876543219,deepika@example.com,lead;warm